log_text                                                                                                                                       , label
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=9418"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [ZeroDivisionError]: division by zero
Traceback (most recent call last):
File ""/app/main.py"", line 46, in simulate_error
_ = 100 / 0
ZeroDivisionError: division by zero
Context: req_id=1111"                                                                                                                          ,     1
"INFO: 127.0.0.1:54320 - ""GET / HTTP/1.1"" 200 OK [req_id=1373]"                                                                              ,     0
"INFO: 172.18.0.4:38902 - ""GET /api/v1/users/profile HTTP/1.1"" 200 OK [req_id=3698]"                                                         ,     0
INFO: [target-app] Batch job finished successfully: processed 150 records. [req_id=3183]                                                       ,     0
"ERROR: [target-app] Simulated Application Failure [FileNotFoundError]: Configuration file '/app/config/settings.yaml' not found in path.
Traceback (most recent call last):
File ""/app/main.py"", line 42, in simulate_error
raise FileNotFoundError(""Configuration file '/app/config/settings.yaml' not found in path."")
FileNotFoundError: Configuration file '/app/config/settings.yaml' not found in path.
Context: req_id=1486"                                                                                                                          ,     1
"INFO: 192.168.1.100:60124 - ""POST /api/v1/login HTTP/1.1"" 200 OK [req_id=3176]"                                                             ,     0
INFO: [target-app] Database heartbeat query executed in 1.4ms. [req_id=7453]                                                                   ,     0
"ERROR: [target-app] Unhandled Exception: KeyError: 'user_preferences'
Traceback (most recent call last):
File ""/app/services/user.py"", line 88, in get_user
prefs = user_data['user_preferences']
KeyError: 'user_preferences'
Context: req_id=1882"                                                                                                                          ,     1
"ERROR: [target-app] HTTP 500 Internal Server Error: NullPointerException in auth verification
Traceback (most recent call last):
File ""/app/middleware/auth.py"", line 64, in authenticate
user_role = token_claims['role']
TypeError: 'NoneType' object is not subscriptable
Context: req_id=1689"                                                                                                                          ,     1
"ERROR: [target-app] Simulated Application Failure [TimeoutError]: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Traceback (most recent call last):
File ""/app/main.py"", line 50, in simulate_error
raise TimeoutError(""Database connection timed out after 30000ms: host=db-replica-1.internal:5432"")
TimeoutError: Database connection timed out after 30000ms: host=db-replica-1.internal:5432
Context: req_id=6362"                                                                                                                          ,     1
